KOR,MATH,GRADE
41,72,B
15,23,C
66,67,B
66,99,A
39,28,C
60,72,B
84,17,B
63,50,B
88,60,A
12,56,C
73,68,A
27,93,B
12,99,B
39,63,B
92,26,B
100,32,B
59,10,C
63,61,B
53,92,A
63,26,B
74,48,B
46,63,B
55,10,C
95,98,A
40,45,B
49,81,B
14,77,B
32,47,C
66,22,B
97,44,A
25,27,C
20,59,C
77,51,B
36,28,C
89,100,A
83,84,A
33,83,B
93,56,A
29,11,C
81,46,B
94,71,A
36,65,B
28,55,B
29,29,C
57,72,B
67,18,B
100,64,A
26,84,B
91,14,B
97,80,A
11,87,B
39,85,B
28,42,C
15,72,B
33,50,B
67,52,B
30,100,B
31,20,C
36,85,B
59,87,A
69,49,B
66,61,B
22,10,C
37,70,B
42,14,C
10,52,C
72,97,A
72,36,B
25,94,B
69,52,B
89,73,A
23,48,C
60,41,B
16,74,B
85,54,B
32,41,C
71,15,B
48,19,C
74,66,A
19,27,C
55,29,B
83,69,A
52,74,B
19,77,B
39,28,C
32,58,B
50,79,B
38,33,C
31,34,C
63,43,B
29,98,B
38,14,C
57,80,B
69,97,A
45,52,B
84,25,B
68,77,A
51,28,C
11,43,C
23,50,C
43,83,B
48,24,C
63,84,A
84,14,B
19,63,B
55,22,C
80,85,A
23,97,B
41,70,B
45,63,B
31,80,B
51,81,B
98,59,A
63,32,B
71,28,B
59,100,A
56,80,B
60,14,C
42,37,C
43,56,B
53,53,B
74,32,B
52,26,C
53,18,C
83,15,B
41,13,C
90,48,B
88,64,A
20,69,B
67,24,B
41,52,B
53,83,B
10,59,C
24,90,B
56,27,B
33,57,B
40,34,C
92,66,A
42,47,B
20,85,B
61,33,B
33,80,B
40,52,B
47,65,B
98,74,A
38,14,C
59,73,B
11,85,B
77,47,B
42,92,B
23,43,C
62,52,B
59,76,B
96,58,A
60,54,B
100,28,B
13,98,B
70,37,B
10,84,B
96,28,B
80,23,B
91,98,A
69,43,B
45,73,B
33,54,B
51,14,C
17,60,C
26,28,C
48,36,B
92,89,A
37,69,B
32,92,B
19,75,B
74,66,A
99,26,B
12,60,C
79,62,A
92,99,A
22,96,B
32,54,B
44,15,C
97,45,A
10,81,B
44,91,B
86,71,A
35,44,C
27,85,B
56,34,B
39,86,B
21,64,B
32,47,C
92,73,A
76,36,B
38,70,B
22,24,C
10,31,C
61,70,B
20,47,C
23,33,C
95,69,A
85,55,A
15,94,B
70,39,B
62,50,B
28,20,C
97,13,B
85,32,B
93,27,B
65,68,B
41,75,B
43,81,B
11,84,B
79,15,B
70,61,B
99,94,A
42,80,B
14,23,C
82,42,B
30,29,C
19,33,C
77,47,B
40,78,B
52,36,B
14,58,C
99,18,B
53,42,B
67,89,A
82,53,B
60,76,B
92,10,B
79,37,B
55,87,A
36,79,B
45,23,C
100,96,A
18,30,C
78,30,B
48,62,B
98,35,B
87,48,B
15,26,C
59,17,C
75,40,B
80,36,B
13,18,C
13,83,B
77,13,B
45,61,B
73,16,B
80,94,A
42,63,B
58,81,B
26,57,B
31,19,C
12,44,C
21,53,C
41,82,B
18,84,B
38,37,C
98,52,A
88,37,B
35,62,B
38,13,C
50,46,B
90,11,B
55,78,B
94,52,A
91,80,A
94,46,A
44,37,B
36,50,B
26,14,C
65,14,C
38,58,B
42,93,B
36,95,B
18,51,C
60,38,B
89,51,A
89,56,A
56,52,B
71,65,B
48,65,B
10,87,B
42,22,C
22,56,C
31,53,B
41,35,C
77,15,B
45,18,C
39,54,B
56,31,B
36,56,B
35,20,C
29,15,C
10,99,B
32,52,B
13,41,C
39,94,B
49,94,A
54,82,B
14,97,B
12,66,C
93,73,A
92,90,A
25,64,B
53,89,A
87,88,A
30,14,C
56,68,B
47,12,C
74,30,B
14,65,C
12,100,B
90,74,A
76,25,B
86,47,B
31,89,B
45,64,B
71,97,A
94,67,A
29,15,C
35,27,C
95,14,B
72,30,B
67,17,B
62,46,B
93,23,B
14,46,C
55,14,C
79,52,B
70,16,B
32,95,B
16,41,C
87,56,A
40,94,B
93,93,A
72,99,A
24,17,C
56,67,B
89,19,B
86,23,B
28,62,B
48,14,C
65,67,B
42,48,B
96,51,A
15,28,C
14,72,B
58,88,A
61,49,B
97,57,A
81,49,B
85,48,B
48,46,B
93,36,B
56,24,B
28,58,B
57,74,B
78,26,B
69,15,B
18,52,C
81,73,A
25,91,B
95,71,A
55,79,B
42,90,B
98,94,A
48,28,C
33,15,C
78,56,B
55,76,B
20,19,C
82,33,B
100,28,B
84,13,B
88,11,B
92,50,A
68,80,A
39,29,C
31,26,C
100,87,A
72,78,A
38,57,B
87,20,B
43,52,B
76,72,A
57,30,B
26,37,C
16,18,C
41,78,B
46,30,C
18,19,C
33,60,B
39,12,C
35,93,B
82,10,B
83,48,B
51,29,B
13,11,C
73,14,B
21,26,C
24,73,B
56,14,C
82,58,A
32,53,B
24,77,B
76,96,A
33,59,B
24,86,B
78,67,A
57,20,C
46,91,B
56,19,C
75,76,A
15,54,C
50,99,A
36,60,B
73,33,B
95,12,B
53,66,B
36,49,B
52,18,C
85,98,A
27,91,B
96,94,A
78,71,A
20,26,C
63,98,A
88,61,A
82,83,A
37,43,B
72,98,A
85,88,A
64,13,C
59,46,B
29,74,B
84,83,A
19,33,C
55,28,B
54,51,B
35,64,B
23,84,B
11,58,C
87,66,A
68,51,B
63,73,B
18,86,B
98,58,A
82,43,B
58,42,B
23,73,B
40,45,B
47,39,B
33,30,C
68,23,B
50,67,B
91,17,B
82,73,A
39,93,B
95,84,A
24,76,B
89,42,B
87,79,A
35,83,B
85,10,B
99,22,B
53,49,B
52,60,B
16,94,B
36,78,B
21,60,B
94,72,A
38,52,B
88,25,B
57,34,B
84,55,B
46,36,B
63,39,B
90,66,A
39,90,B
79,38,B
10,47,C
47,63,B
50,39,B
43,17,C
75,70,A
32,91,B
61,54,B
37,53,B
18,94,B
82,40,B
37,61,B
46,10,C
11,52,C
48,16,C
78,88,A
10,81,B
81,98,A
72,14,B
78,95,A
58,80,B
82,17,B
19,39,C
56,22,C
25,89,B
89,77,A
42,99,A
95,69,A
45,49,B
92,47,B
24,87,B
49,56,B
23,60,B
22,13,C
49,71,B
76,21,B
15,12,C
92,21,B
63,88,A
37,53,B
17,99,B
36,86,B
33,27,C
79,84,A
96,77,A
47,85,B
85,25,B
88,66,A
22,41,C
76,94,A
19,84,B
92,89,A
88,32,B
36,86,B
70,12,B
42,21,C
34,28,C
75,89,A
53,61,B
96,36,B
61,67,B
16,38,C
68,100,A
72,63,B
84,33,B
73,31,B
80,49,B
32,78,B
55,82,B
35,72,B
36,15,C
70,90,A
11,88,B
95,28,B
26,17,C
68,61,B
17,81,B
85,33,B
57,17,C
18,74,B
22,25,C
68,63,B
39,50,B
13,36,C
81,80,A
35,90,B
89,62,A
56,15,C
17,71,B
65,61,B
92,36,B
77,41,B
58,52,B
11,49,C
37,38,C
11,10,C
52,90,A
63,32,B
53,10,C
27,70,B
33,72,B
88,66,A
86,41,B
61,48,B
85,80,A
88,79,A
83,20,B
76,87,A
51,91,A
87,67,A
66,94,A
49,30,C
55,58,B
66,51,B
92,48,A
55,83,B
36,69,B
42,51,B
19,67,B
58,13,C
11,80,B
66,84,A
25,68,B
67,61,B
56,64,B
72,100,A
90,73,A
14,23,C
16,59,C
70,94,A
99,15,B
20,14,C
49,31,B
92,84,A
33,79,B
44,17,C
96,75,A
42,100,A
61,44,B
86,83,A
56,14,C
39,41,B
98,12,B
100,78,A
58,78,B
26,31,C
86,83,A
100,38,B
12,92,B
46,51,B
46,54,B
29,13,C
14,96,B
82,74,A
32,27,C
100,74,A
95,10,B
22,54,C
99,61,A
49,10,C
40,21,C
84,75,A
26,29,C
38,75,B
64,100,A
16,15,C
15,96,B
25,58,B
70,52,B
12,86,B
42,37,C
16,77,B
75,99,A
21,51,C
59,29,B
23,87,B
90,16,B
44,61,B
18,57,C
61,89,A
88,72,A
73,31,B
80,77,A
13,14,C
64,62,B
33,39,C
18,89,B
30,49,C
82,47,B
25,20,C
95,89,A
28,30,C
29,27,C
69,79,A
79,57,B
72,79,A
89,62,A
